Data,Human_Written_Stories
"One issue that i have is with connectivity between my phone and device. Sometimes the floors climbed are not accurate, it would be nice if the phone counted as well as the device. other than that issue i think the app is great","As a Garmin Connect User, I want the app to count accurate floor climbed data so that I can see actual exercise information and track my fitness."
"The sleep app shows the most recent nights sleep on the dashboard display, but when you click on the details in will only show you the night prior and not the most recent night. Should be a simple update.","As a Garmin Connect User, I want to see recent nights sleeping data in ""details screen"" so that I can observe and analyze my sleep pattern (just like it is shown on dashboard)."
"Doesn't allow integration to other services like Strava. I will have to return my Watch GT if I can't at the very least manually export my activities. Otherwise good app. Syncs some activities to Google Fit, but misses most of the data.","As a Huawei Health End User, I want to have the integration option with Strava app so that I can see data of my activites which was recorded in strava."
What's the point of tracking every thing about your health if you CAN'T SET A CALORIE GOAL TO GO WITH YOUR FOOD INTAKE. HOW STUPID IS THIS?????,"As a Samsung Health End User, I want to have the option to setup Calorie Goal for individual Food Consumption so that I can see which food I should consume to meet my calorie goal."
"A very good app to use it with my SmartWatch but I would recommend to have more options and do further improvements for better use. And a variety of watch faces would be far greater because that is what consumers care about the most, how it looks.","As a Huawei Health End User, I want to have more watch faces so that I can try out other watch faces and their looks."
Getting better and faster ... Keep it up.   Adding 7 minutes workout kind of activities with sample will be great feature.,"As a Garmin Connect User, I want to have 7 minutes workout activity in the app so that I can quickly finish activity and see the workout result."
"The app doesn't allow for  Bluetooth connection between my FR 235 and Huawei P10, no amount of resetting and restarting of devices help.","As a Garmin Connect User, I want the app to connect with Bluetooth devices properly so that I can connect with my other devices."
"Garmin completely broke sync as of the latest update, this is garbage. Don't buy their devices, giant waste of your time.","As a Garmin Connect User, I want the app to work properly after the latest update so that I can use the app without any hassle."
"Used to have no problems syncing with my Samsung Note5, as it worked fine for 2 months, and then stopped syncing.  There were connection problems prior to the absolute complete failure to sync. Now very sad.","As a Garmin Connect User, I want the app to sync with my Samsung Note 5 so that I can use the app without any hassle."
İ have trouble to connect my mi band 5 to samsung health and it make unsatisfied to use this app,"As a Samsung Health User, I want the app to sync with my MI band 5 so that I can use the app without any hassle."
I'm withholding one star until you make a widget for Android. Consider it a hostage situation and chop chop!  :-),"As a Garmin Connect User, I want to see app as a widget in the android platform so that I can easily drag in the home screen and use it."
"I have the body fat scale but I only get the weigth and body fat, where are the other 9 measures","As a user of the body fat scale app, I want to see all the health metrics the scale claims to measure (like muscle mass, water percentage, visceral fat, etc.), not just weight and body fat, so that I can get a complete understanding of my body composition as advertised."
"Quite good but lacking in some areas. Sleep tracking is particularly bad, as a poor sleeper I was hoping this function would be useful but it tells me I've had 8 hours solid sleep when I definitely haven't. Could learn a lot from FitBit's algorithm.","As a Garmin Connect User, I want the app to record and track my sleeping so that I can see my sleeping data and try to improve my sleeping pattern."
"Generally good but Body Battery and Stress tabs don't work during some activities, for example Hiking, which renders the features practically useless for anyone who does it often :/","As a Garmin Connect User, I want the Body Battery and Stress Tabs to work perfectly during all activities so that I can see insights on them."
I work a 12 hr shift and i walk 10 of those hours.  This doesn't count all of my steps. Not happy about the way it shows your rewards. Won't let you see each reward. Before update was better. Not excited about using this anymore.,"As a Samsung Health User, I want the app to count my steps during my working shift so that I can keep track of my steps."
I have nexus 6p it always disconnect from my phone Bluetooth. After 15 min my watch tells me to reconnect such a bad software .,"As a Garmin Connect User, I want the app to connect with my Nexus 6p without error so that I can continue to use it on my watch."
